Timestamp,RSSI
79381,-52
79392,-49
79399,-52
79406,-52
79414,-50
79429,-50
79440,-51
79450,-50
79456,-50
79469,-51
79480,-52
79487,-52
79499,-51
79505,-51
79519,-54
79527,-49
79535,-49
79547,-51
79555,-49
79564,-52
79573,-49
79580,-51
79587,-49
79596,-49
79607,-52
79610,-53
79617,-50
79625,-50
79638,-49
79644,-49
79656,-50
79665,-51
79679,-54
79689,-50
79698,-49
79710,-52
79722,-53
79730,-56
79740,-51
79747,-51
79755,-49
79767,-49
79774,-53
79785,-49
79794,-50
79809,-52
79817,-52
79826,-51
79834,-51
79844,-50
79851,-52
79860,-50
79866,-50
79875,-50
79886,-51
79897,-49
79905,-49
79917,-49
79933,-52
79940,-49
79956,-50
79966,-49
79975,-52
79985,-50
79997,-50
80005,-51
80018,-50
80032,-50
80038,-53
80052,-50
80059,-52
80076,-50
80089,-49
80095,-49
80102,-51
80110,-49
80125,-50
80138,-50
80149,-49
80156,-49
80168,-51
80179,-49
80190,-50
80200,-49
80206,-49
80217,-50
80225,-50
80236,-52
80244,-50
80257,-53
80265,-51
80272,-52
80278,-50
80285,-50
80297,-49
80304,-50
80319,-51
80327,-51
80334,-49
80343,-51
80351,-50
80359,-50
80372,-53
80380,-50
80392,-51
80404,-50
80415,-49
80427,-51
80438,-52
80450,-52
80466,-50
80484,-49
80492,-51
80500,-51
80505,-51
80515,-51
80528,-50
80535,-50
80549,-51
80557,-51
80567,-51
80574,-49
80586,-52
80590,-50
80600,-49
80607,-49
80620,-53
80627,-53
80634,-50
80641,-50
80648,-50
80656,-50
80667,-49
80674,-57
80682,-51
80700,-49
80707,-49
80715,-52
80729,-49
80738,-51
80745,-51
80760,-50
80766,-50
80770,-49
80779,-50
80785,-50
80789,-51
80798,-51
80808,-50
80816,-50
80824,-49
80836,-49
80845,-49
80856,-49
80860,-51
80868,-52
80877,-52
80884,-50
80896,-52
80905,-52
80916,-53
80925,-50
80938,-51
80945,-51
80955,-50
80961,-51
80975,-50
80987,-50
81001,-49
81008,-50
81016,-50
81029,-51
81036,-51
81047,-54
81054,-49
81067,-50
81074,-52
81089,-49
81100,-50
81111,-53
81118,-51
81126,-51
81135,-52
81147,-51
81156,-51
81171,-49
81182,-50
81199,-51
81214,-49
81220,-49
81230,-50
81241,-53
81248,-50
81257,-50
81264,-50
81274,-53
81288,-50
81299,-50
81316,-49
81321,-49
81332,-54
81348,-50
81354,-50
81361,-51
81371,-51
81377,-49
81389,-49
81399,-49
81407,-52
81417,-51
81431,-49
81444,-52
81455,-50
81466,-51
81471,-49
81482,-50
81492,-50
81500,-52
81509,-54
81523,-51
81534,-49
81545,-51
81560,-50
81577,-50
81585,-50
81599,-51
81607,-51
81618,-51
81626,-51
81647,-50
81656,-50
81665,-49
81677,-50
81688,-49
81698,-52
81707,-52
81717,-51
81728,-49
81746,-50
81757,-50
81766,-52
81772,-51
81779,-50
81792,-50
81802,-49
81814,-50
81827,-49
81837,-49
81845,-50
81854,-51
81866,-50
81875,-51
81885,-49
81895,-53
81902,-51
81913,-50
81927,-51
81936,-51
81949,-50
81957,-50
81971,-49
81987,-49
81997,-49
82007,-52
82017,-49
82026,-57
82035,-52
82045,-50
82054,-49
82069,-49
82078,-51
82088,-49
82102,-50
82117,-50
82125,-49
82137,-52
82148,-50
82158,-51
82167,-51
82172,-49
82182,-52
82190,-49
82201,-50
82211,-49
82225,-52
82235,0
82244,-52
82255,-51
82265,-50
82275,-49
82286,-50
82295,-50
82309,-52
82321,-52
82329,-54
82343,-49
82354,-50
82360,-50
82365,-49
82375,-50
82388,-50
82399,-50
82406,-50
82416,-49
82425,-52
82435,-49
82447,-50
82461,-49
82471,-51
82480,-49
82489,-50
82504,-52
82518,-49
82526,-49
82538,-53
82545,-53
82555,-52
82568,-49
82575,-49
82589,-51
82598,-53
82608,-53
82616,-51
82626,-52
82637,-51
82647,-49
82654,-51
82665,-49
82678,-50
82688,-50
82698,-49
82705,-49
82720,-50
82731,-52
82739,-52
82754,-49
82768,-50
82780,-52
82787,-52
82798,-53
82804,-53
82819,-49
82824,-50
82837,-49
82850,-50
82860,-52
82866,-52
82877,-52
82887,-52
82897,-52
82905,-52
82920,-52
82931,-52
82939,-50
82951,-50
82962,-50
82969,-52
82979,-52
82986,-51
82997,-50
83009,-51
83017,-51
83021,-51
83028,-52
83035,-52
83047,-50
83058,-50
83066,-50
83074,-50
83086,-51
83097,-51
83104,-51
83117,-53
83128,-52
83138,-51
83151,-53
83157,-53
83169,-53
83176,-53
83188,-51
83195,-51
83204,-51
83216,-51
83227,-52
83240,-51
83247,-51
83256,-50
83268,-49
83274,-49
83286,-49
83300,-50
83311,-50
83324,-50
83336,-51
83345,-51
83356,-53
83369,-52
83375,-52
83389,-52
83395,-52
83406,-50
83416,-52
83424,-53
83438,-52
83446,-52
83455,-52
83467,-53
83479,-52
83486,-52
83496,-50
83512,-51
83519,-50
83525,-50
83539,-51
83550,-51
83562,-50
83572,-52
83579,-49
83589,-53
83596,-53
83604,-51
83617,-52
83630,-52
83641,-52
83647,-53
83657,-51
83662,-50
83674,-53
83687,-53
83698,-50
83704,-50
83717,-53
83731,-53
83742,-53
83749,-53
83755,-53
83764,-51
83776,-51
83788,-50
83800,-53
83809,-50
83823,-50
83832,-50
83838,-50
83844,-50
83855,-51
83869,-52
83876,-52
83887,-49
83902,-52
83908,-52
83920,-51
83932,-50
83938,-49
83948,-49
83955,-51
83969,-50
83981,-50
83991,-52
84005,-53
84017,-52
84030,-51
84041,-52
84057,-53
84071,-52
84084,-52
84095,-51
84104,-53
84115,-51
84125,-51
84133,-52
84142,-51
84149,-54
84159,-54
84164,-51
84179,-50
84186,-50
84201,-60
84206,-51
84214,-49
84226,-51
84236,-50
84244,-49
84252,-50
84264,-51
84276,-52
84284,-51
84297,-50
84313,-52
84328,-51
84339,-50
84346,-50
84355,-51
84370,-52
84379,-53
84388,-51
84396,-51
84406,-51
84418,-49
84430,-50
84437,-50
84448,-52
84454,-52
84465,-51
84477,-51
84488,-51
84494,-51
84502,-53
84518,-52
84528,-52
84537,-57
84546,-51
84556,-52
84565,-54
84581,-52
84587,-51
84597,-51
84606,-51
84617,-53
84624,-53
84637,-52
84646,-52
84655,-55
84669,-56
84682,-54
84688,-54
84703,-54
84712,-53
84720,-55
84733,-55
84745,-54
84756,-57
84770,-55
84777,-55
84790,-54
84801,-55
84814,-55
84824,-55
84836,-56
84851,-55
84867,-57
84878,-56
84888,-54
84898,-54
84904,-55
84917,-58
84925,-56
84939,-54
84946,-54
84961,-57
84976,-55
84989,-56
